Offset(h) 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00000000  4D 58 45 4E 50 05 02 00 20 00 00 00 05 00 00 10  MXENP... .......
000010D0  15 97 00 00 DB 96 00 00 80 96 00 00 86 98 00 00  .—..Û–..€–..†˜..
000010E0  24 98 00 00 DF 98 00 00 00 00 00 06 00 00 13 8F  $˜..ß˜..........
000010F0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001130  00 00 00 00 00 00 00 00 42 14 83 12 42 5E 73 B6  ........B.ƒ.B^s¶
00001140  42 48 00 00 42 48 00 00 41 86 66 66 41 20 00 00  BH..BH..A†ffA ..
00001150  41 F0 00 00 41 F0 00 00 42 84 00 00 42 90 00 00  Að..Að..B„..B...
00001160  42 C8 00 00 42 C8 00 00 41 11 99 9A 41 0C CC CD  BÈ..BÈ..A.™šA.ÌÍ
00001170  41 20 00 00 41 20 00 00 40 B0 00 00 40 66 66 66  A ..A ..@°..@fff
00001180  00 00 00 00 00 00 00 00 41 46 66 66 41 74 CC CD  ........AFffAtÌÍ
00001190  41 70 00 00 41 70 00 00 40 06 66 66 BF 19 99 9A  Ap..Ap..@.ff¿.™š
000011A0  00 00 00 00 00 00 00 00 C1 13 DF 3B BE 12 6E 98  ........Á.ß;¾.n˜
000011B0  C1 70 00 00 C1 70 00 00 C2 17 79 DB C2 48 00 00  Áp..Áp..Â.yÛÂH..
000011C0  C2 48 00 00 C2 48 00 00 41 00 35 3F 42 48 00 00  ÂH..ÂH..A.5?BH..
000011D0  42 48 00 00 42 48 00 00 C1 4B 1A A0 C3 1A 62 4E  BH..BH..ÁK. Ã.bN
000011E0  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
000011F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001200  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00001210  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001240  00 00 00 07 A4 96 00 00 1B 96 00 00 B9 98 00 00  ....¤–...–..¹˜..
00001250  7F 97 00 00 2C 98 00 00 45 95 00 00 FB 97 00 00  .—..,˜..E•..û—..
00001260  8B 97 00 00 FA 97 00 00 11 95 00 00 11 98 00 00  ‹—..ú—...•...˜..
00001270  F5 97 00 00 39 98 00 00 65 95 00 00 9C 97 00 00  õ—..9˜..e•..œ—..
00001280  87 97 00 00 64 97 00 00 1F 95 00 00 03 98 00 00  ‡—..d—...•...˜..
00001290  DB 97 00 00 1E 99 00 00 00 00 13 9C 00 00 13 9D  Û—...™.....œ....
000012A0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000012B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012E0  00 00 00 00 00 00 00 00 42 6D F8 D5 42 6D 36 46  ........BmøÕBm6F
000012F0  42 48 00 00 42 48 00 00 41 80 00 00 41 5C CC CD  BH..BH..A€..A\ÌÍ
00001300  41 F0 00 00 41 F0 00 00 42 94 00 00 42 A6 99 9A  Að..Að..B”..B¦™š
00001310  42 C8 00 00 42 C8 00 00 41 16 66 66 41 16 66 66  BÈ..BÈ..A.ffA.ff
00001320  41 20 00 00 41 20 00 00 40 89 99 9A 40 6C CC CD  A ..A ..@‰™š@lÌÍ
00001330  00 00 00 00 00 00 00 00 41 84 CC CD 41 87 33 33  ........A„ÌÍA‡33
00001340  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00001350  00 00 00 00 00 00 00 00 3F 9B E7 6D C0 83 53 F8  ........?›çmÀƒSø
00001360  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00001370  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00001380  42 48 00 00 42 48 00 00 41 20 00 00 41 2A C0 83  BH..BH..A ..A*Àƒ
00001390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013B0  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
000013C0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000013D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013F0  00 00 00 08 D5 95 00 00 06 96 00 00 3F 99 00 00  ....Õ•...–..?™..
00001400  D1 97 00 00 28 99 00 00 48 95 00 00 F4 97 00 00  Ñ—..(™..H•..ô—..
00001410  A8 97 00 00 48 98 00 00 69 96 00 00 C2 96 00 00  ¨—..H˜..i–..Â–..
00001420  FD 98 00 00 18 97 00 00 15 95 00 00 61 98 00 00  ý˜...—...•..a˜..
00001430  04 99 00 00 B6 97 00 00 1D 95 00 00 8A 97 00 00  .™..¶—...•..Š—..
00001440  D6 95 00 00 B5 96 00 00 00 00 13 9F 00 00 13 9E  Ö•..µ–.....Ÿ...ž
00001450  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001490  00 00 00 00 00 00 00 00 42 6C C5 A2 42 68 EF 9E  ........BlÅ¢Bhïž
000014A0  42 48 00 00 42 48 00 00 41 5C CC CD 41 5B 33 33  BH..BH..A\ÌÍA[33
000014B0  41 F0 00 00 41 F0 00 00 42 9C 66 66 42 B2 00 00  Að..Að..BœffB²..
000014C0  42 C8 00 00 42 C8 00 00 41 11 99 9A 41 0C CC CD  BÈ..BÈ..A.™šA.ÌÍ
000014D0  41 20 00 00 41 20 00 00 40 79 99 9A 40 2C CC CD  A ..A ..@y™š@,ÌÍ
000014E0  00 00 00 00 00 00 00 00 41 81 99 9A 41 79 99 9A  ........A.™šAy™š
000014F0  41 70 00 00 41 70 00 00 3F 19 99 9A 3F 99 99 9A  Ap..Ap..?.™š?™™š
00001500  00 00 00 00 00 00 00 00 BF BF DF 3B BF 7E 76 C9  ........¿¿ß;¿~vÉ
00001510  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 20 00 00  Áp..Áp..ÂH..Â ..
00001520  C2 48 00 00 C2 48 00 00 42 48 00 00 42 0C 00 00  ÂH..ÂH..BH..B...
00001530  42 48 00 00 42 48 00 00 C1 05 1A A0 42 02 64 5A  BH..BH..Á.. B.dZ
00001540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001560  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00001570  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000015A0  00 00 00 09 D8 95 00 00 07 96 00 00 D8 98 00 00  ....Ø•...–..Ø˜..
000015B0  FD 97 00 00 00 00 94 F0 61 95 00 00 3A 99 00 00  ý—....”ða•..:™..
000015C0  2A 98 00 00 1C 99 00 00 B6 95 00 00 4C 97 00 00  *˜...™..¶•..L—..
000015D0  4A 98 00 00 B9 96 00 00 70 95 00 00 D9 95 00 00  J˜..¹–..p•..Ù•..
000015E0  76 98 00 00 DA 96 00 00 81 96 00 00 97 97 00 00  v˜..Ú–...–..——..
000015F0  DD 96 00 00 E5 96 00 00 00 00 13 A3 FF FF FF FF  Ý–..å–.....£ÿÿÿÿ
00001600  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001640  00 00 00 00 00 00 00 00 42 69 03 12 42 48 00 00  ........Bi..BH..
00001650  42 48 00 00 42 48 00 00 41 59 99 9A 41 F0 00 00  BH..BH..AY™šAð..
00001660  41 F0 00 00 41 F0 00 00 42 A2 CC CD 42 C8 00 00  Að..Að..B¢ÌÍBÈ..
00001670  42 C8 00 00 42 C8 00 00 41 0C CC CD 41 20 00 00  BÈ..BÈ..A.ÌÍA ..
00001680  41 20 00 00 41 20 00 00 40 46 66 66 00 00 00 00  A ..A ..@Fff....
00001690  00 00 00 00 00 00 00 00 41 79 99 9A 41 70 00 00  ........Ay™šAp..
000016A0  41 70 00 00 41 70 00 00 3F 66 66 66 00 00 00 00  Ap..Ap..?fff....
000016B0  00 00 00 00 00 00 00 00 BF E0 83 12 C1 70 00 00  ........¿àƒ.Áp..
000016C0  C1 70 00 00 C1 70 00 00 C2 20 00 00 C2 48 00 00  Áp..Áp..Â ..ÂH..
000016D0  C2 48 00 00 C2 48 00 00 42 0C 00 00 42 48 00 00  ÂH..ÂH..B...BH..
000016E0  42 48 00 00 42 48 00 00 C2 0C 52 F2 00 00 00 00  BH..BH..Â.Rò....
000016F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001710  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00001720  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001750  00 00 00 0A 93 95 00 00 DF 95 00 00 30 98 00 00  ....“•..ß•..0˜..
00001760  C9 98 00 00 6F 96 00 00 7B 96 00 00 DE 97 00 00  É˜..o–..{–..Þ—..
00001770  96 95 00 00 06 99 00 00 02 96 00 00 18 98 00 00  –•...™...–...˜..
00001780  EA 98 00 00 E1 97 00 00 F0 95 00 00 A5 97 00 00  ê˜..á—..ð•..¥—..
00001790  E9 97 00 00 25 98 00 00 79 96 00 00 FF 96 00 00  é—..%˜..y–..ÿ–..
000017A0  3E 99 00 00 7E 97 00 00 00 00 13 A1 FF FF FF FF  >™..~—.....¡ÿÿÿÿ
000017B0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000017C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000017D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000017E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000017F0  00 00 00 00 00 00 00 00 41 74 6A 7F 42 48 00 00  ........Atj.BH..
00001800  42 48 00 00 42 48 00 00 41 30 00 00 41 F0 00 00  BH..BH..A0..Að..
00001810  41 F0 00 00 41 F0 00 00 41 B0 00 00 42 C8 00 00  Að..Að..A°..BÈ..
00001820  42 C8 00 00 42 C8 00 00 3F CC CC CD 41 20 00 00  BÈ..BÈ..?ÌÌÍA ..
00001830  41 20 00 00 41 20 00 00 3F 99 99 9A 00 00 00 00  A ..A ..?™™š....
00001840  00 00 00 00 00 00 00 00 40 0C CC CD 41 70 00 00  ........@.ÌÍAp..
00001850  41 70 00 00 41 70 00 00 BE 99 99 9A 00 00 00 00  Ap..Ap..¾™™š....
00001860  00 00 00 00 00 00 00 00 3F 10 62 4E C1 70 00 00  ........?.bNÁp..
00001870  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00001880  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00001890  42 48 00 00 42 48 00 00 41 B9 AC 08 00 00 00 00  BH..BH..A¹¬.....
000018A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000018B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000018C0  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
000018D0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000018E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000018F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001900  00 00 00 0B 4F 95 00 00 57 95 00 00 36 95 00 00  ....O•..W•..6•..
00001910  CA 96 00 00 84 95 00 00 66 96 00 00 35 95 00 00  Ê–..„•..f–..5•..
00001920  AE 97 00 00 C9 96 00 00 10 96 00 00 2F 99 00 00  ®—..É–...–../™..
00001930  2E 98 00 00 CF 96 00 00 30 95 00 00 57 97 00 00  .˜..Ï–..0•..W—..
00001940  62 97 00 00 4E 98 00 00 0F 96 00 00 E9 98 00 00  b—..N˜...–..é˜..
00001950  8E 98 00 00 3B 99 00 00 00 00 13 96 FF FF FF FF  Ž˜..;™.....–ÿÿÿÿ
00001960  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000019A0  00 00 00 00 00 00 00 00 42 48 73 B6 42 48 00 00  ........BHs¶BH..
000019B0  42 48 00 00 42 48 00 00 41 46 66 66 41 F0 00 00  BH..BH..AFffAð..
000019C0  41 F0 00 00 41 F0 00 00 42 96 00 00 42 C8 00 00  Að..Að..B–..BÈ..
000019D0  42 C8 00 00 42 C8 00 00 40 FC CC CD 41 20 00 00  BÈ..BÈ..@üÌÍA ..
000019E0  41 20 00 00 41 20 00 00 40 86 66 66 00 00 00 00  A ..A ..@†ff....
000019F0  00 00 00 00 00 00 00 00 41 5E 66 66 41 70 00 00  ........A^ffAp..
00001A00  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00001A10  00 00 00 00 00 00 00 00 C1 F2 9D B2 C1 70 00 00  ........Áò.²Áp..
00001A20  C1 70 00 00 C1 70 00 00 C2 56 F9 DB C2 48 00 00  Áp..Áp..ÂVùÛÂH..
00001A30  C2 48 00 00 C2 48 00 00 40 83 2B 02 42 48 00 00  ÂH..ÂH..@ƒ+.BH..
00001A40  42 48 00 00 42 48 00 00 42 0A 04 19 00 00 00 00  BH..BH..B.......
00001A50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001A60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001A70  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00001A80  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001A90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001AA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001AB0  00 00 00 0C FF 95 00 00 E1 95 00 00 EE 95 00 00  ....ÿ•..á•..î•..
00001AC0  C1 96 00 00 51 95 00 00 38 95 00 00 00 99 00 00  Á–..Q•..8•...™..
00001AD0  C0 96 00 00 3C 99 00 00 8C 96 00 00 EA 96 00 00  À–..<™..Œ–..ê–..
00001AE0  05 96 00 00 05 97 00 00 6B 96 00 00 48 97 00 00  .–...—..k–..H—..
00001AF0  A0 98 00 00 BA 96 00 00 39 95 00 00 40 95 00 00   ˜..º–..9•..@•..
00001B00  E1 98 00 00 30 97 00 00 00 00 13 9A FF FF FF FF  á˜..0—.....šÿÿÿÿ
00001B10  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001B20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001B30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001B40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001B50  00 00 00 00 00 00 00 00 42 72 02 0C 42 48 00 00  ........Br..BH..
00001B60  42 48 00 00 42 48 00 00 41 70 00 00 41 F0 00 00  BH..BH..Ap..Að..
00001B70  41 F0 00 00 41 F0 00 00 42 B8 00 00 42 C8 00 00  Að..Að..B¸..BÈ..
00001B80  42 C8 00 00 42 C8 00 00 41 16 66 66 41 20 00 00  BÈ..BÈ..A.ffA ..
00001B90  41 20 00 00 41 20 00 00 40 99 99 9A 00 00 00 00  A ..A ..@™™š....
00001BA0  00 00 00 00 00 00 00 00 41 81 99 9A 41 70 00 00  ........A.™šAp..
00001BB0  41 70 00 00 41 70 00 00 3E 99 99 9A 00 00 00 00  Ap..Ap..>™™š....
00001BC0  00 00 00 00 00 00 00 00 C1 05 F3 B6 C1 70 00 00  ........Á.ó¶Áp..
00001BD0  C1 70 00 00 C1 70 00 00 C2 1C 0E 56 C2 48 00 00  Áp..Áp..Â..VÂH..
00001BE0  C2 48 00 00 C2 48 00 00 40 A5 89 37 42 48 00 00  ÂH..ÂH..@¥‰7BH..
00001BF0  42 48 00 00 42 48 00 00 00 00 00 00 00 00 00 00  BH..BH..........
00001C00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001C10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001C20  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00001C30  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001C40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001C50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001C60  00 00 00 0D 89 95 00 00 8D 95 00 00 AD 96 00 00  ....‰•...•...–..
00001C70  2D 98 00 00 E6 97 00 00 A4 95 00 00 F0 98 00 00  -˜..æ—..¤•..ð˜..
00001C80  6B 98 00 00 CE 98 00 00 7E 96 00 00 AA 96 00 00  k˜..Î˜..~–..ª–..
00001C90  71 98 00 00 C2 98 00 00 75 95 00 00 2E 97 00 00  q˜..Â˜..u•...—..
00001CA0  62 98 00 00 24 99 00 00 2B 96 00 00 8F 95 00 00  b˜..$™..+–...•..
00001CB0  16 98 00 00 90 97 00 00 00 00 13 9B FF FF FF FF  .˜...—.....›ÿÿÿÿ
00001CC0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001CD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001CE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001CF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001D00  00 00 00 00 00 00 00 00 42 68 22 D1 42 48 00 00  ........Bh"ÑBH..
00001D10  42 48 00 00 42 48 00 00 41 66 66 66 41 F0 00 00  BH..BH..AfffAð..
00001D20  41 F0 00 00 41 F0 00 00 42 9E 00 00 42 C8 00 00  Að..Að..Bž..BÈ..
00001D30  42 C8 00 00 42 C8 00 00 41 11 99 9A 41 20 00 00  BÈ..BÈ..A.™šA ..
00001D40  41 20 00 00 41 20 00 00 40 46 66 66 00 00 00 00  A ..A ..@Fff....
00001D50  00 00 00 00 00 00 00 00 41 6C CC CD 41 70 00 00  ........AlÌÍAp..
00001D60  41 70 00 00 41 70 00 00 3F 19 99 9A 00 00 00 00  Ap..Ap..?.™š....
00001D70  00 00 00 00 00 00 00 00 3F 41 89 37 C1 70 00 00  ........?A‰7Áp..
00001D80  C1 70 00 00 C1 70 00 00 C2 20 00 00 C2 48 00 00  Áp..Áp..Â ..ÂH..
00001D90  C2 48 00 00 C2 48 00 00 42 0C 00 00 42 48 00 00  ÂH..ÂH..B...BH..
00001DA0  42 48 00 00 42 48 00 00 42 09 42 8F 00 00 00 00  BH..BH..B.B.....
00001DB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001DC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001DD0  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00001DE0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001DF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001E00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001E10  00 00 00 0E E2 95 00 00 22 95 00 00 B9 97 00 00  ....â•.."•..¹—..
00001E20  98 96 00 00 7C 97 00 00 0D 95 00 00 91 98 00 00  ˜–..|—...•..‘˜..
00001E30  B3 98 00 00 03 99 00 00 17 95 00 00 0F 97 00 00  ³˜...™...•...—..
00001E40  97 96 00 00 B5 98 00 00 00 00 94 F0 00 00 94 F0  —–..µ˜....”ð..”ð
00001E50  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00001E60  00 00 94 F0 00 00 94 F0 00 00 13 97 FF FF FF FF  ..”ð..”ð...—ÿÿÿÿ
00001E70  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001E80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001E90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001EA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001EB0  00 00 00 00 00 00 00 00 42 4E C1 89 42 48 00 00  ........BNÁ‰BH..
00001EC0  42 48 00 00 42 48 00 00 41 70 00 00 41 F0 00 00  BH..BH..Ap..Að..
00001ED0  41 F0 00 00 41 F0 00 00 42 8E 00 00 42 C8 00 00  Að..Að..BŽ..BÈ..
00001EE0  42 C8 00 00 42 C8 00 00 41 03 33 33 41 20 00 00  BÈ..BÈ..A.33A ..
00001EF0  41 20 00 00 41 20 00 00 40 53 33 33 00 00 00 00  A ..A ..@S33....
00001F00  00 00 00 00 00 00 00 00 41 61 99 9A 41 70 00 00  ........Aa™šAp..
00001F10  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00001F20  00 00 00 00 00 00 00 00 3F DD D2 F2 C1 70 00 00  ........?ÝÒòÁp..
00001F30  C1 70 00 00 C1 70 00 00 C2 0C 00 00 C2 48 00 00  Áp..Áp..Â...ÂH..
00001F40  C2 48 00 00 C2 48 00 00 41 20 00 00 42 48 00 00  ÂH..ÂH..A ..BH..
00001F50  42 48 00 00 42 48 00 00 42 18 79 DB 00 00 00 00  BH..BH..B.yÛ....
00001F60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001F70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001F80  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00001F90  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00001FA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001FB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001FC0  00 00 00 0F E3 95 00 00 E5 95 00 00 47 98 00 00  ....ã•..å•..G˜..
00001FD0  EE 97 00 00 00 00 94 F0 A2 96 00 00 99 96 00 00  î—....”ð¢–..™–..
00001FE0  B8 98 00 00 27 98 00 00 E4 95 00 00 A5 96 00 00  ¸˜..'˜..ä•..¥–..
00001FF0  E4 98 00 00 E8 96 00 00 00 00 94 F0 00 00 94 F0  ä˜..è–....”ð..”ð
00002000  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00002010  00 00 94 F0 00 00 94 F0 00 00 13 99 FF FF FF FF  ..”ð..”ð...™ÿÿÿÿ
00002020  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002060  00 00 00 00 00 00 00 00 41 03 D2 F2 42 48 00 00  ........A.ÒòBH..
00002070  42 48 00 00 42 48 00 00 40 C0 00 00 41 F0 00 00  BH..BH..@À..Að..
00002080  41 F0 00 00 41 F0 00 00 41 88 00 00 42 C8 00 00  Að..Að..Aˆ..BÈ..
00002090  42 C8 00 00 42 C8 00 00 3F 33 33 33 41 20 00 00  BÈ..BÈ..?333A ..
000020A0  41 20 00 00 41 20 00 00 BE 4C CC CD 00 00 00 00  A ..A ..¾LÌÍ....
000020B0  00 00 00 00 00 00 00 00 3F 33 33 33 41 70 00 00  ........?333Ap..
000020C0  41 70 00 00 41 70 00 00 3E 99 99 9A 00 00 00 00  Ap..Ap..>™™š....
000020D0  00 00 00 00 00 00 00 00 C1 70 00 00 C1 70 00 00  ........Áp..Áp..
000020E0  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
000020F0  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00002100  42 48 00 00 42 48 00 00 00 00 00 00 00 00 00 00  BH..BH..........
00002110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002130  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00002140  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002170  00 00 00 10 68 95 00 00 1D 96 00 00 F6 96 00 00  ....h•...–..ö–..
00002180  AC 98 00 00 CF 98 00 00 69 95 00 00 EC 96 00 00  ¬˜..Ï˜..i•..ì–..
00002190  73 98 00 00 3C 98 00 00 77 96 00 00 9F 97 00 00  s˜..<˜..w–..Ÿ—..
000021A0  CE 97 00 00 00 00 94 F0 00 00 94 F0 00 00 94 F0  Î—....”ð..”ð..”ð
000021B0  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
000021C0  00 00 94 F0 00 00 94 F0 00 00 13 A5 FF FF FF FF  ..”ð..”ð...¥ÿÿÿÿ
000021D0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
